id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

expense_employee,expense employee,model_expense_claim,group_employee,1,0,1,0

expense_manager,expense manager,model_expense_claim,group_manager,1,1,0,0

expense_admin,expense admin,model_expense_claim,group_admin,1,1,1,1

approval_manager,approval manager,model_expense_approval,group_manager,1,1,1,0

approval_admin,approval admin,model_expense_approval,group_admin,1,1,1,1

rule_admin,rule admin,model_approval_rule,group_admin,1,1,1,1
